ROW_ID,prediction
180245,0
180246,0
180247,0
180248,1
180249,0
180250,1
180251,1
180252,0
180253,0
180254,1
180255,0
180256,0
180257,0
180258,0
180259,0
180260,0
180261,0
180262,0
180263,1
180264,1
180265,0
180266,1
180267,1
180268,1
180269,1
180270,0
180271,0
180272,0
180273,1
180274,0
180275,0
180276,0
180277,1
180278,1
180279,1
180280,1
180281,1
180282,1
180283,1
180284,0
180285,1
180286,0
180287,1
180288,1
180289,0
180290,0
180291,1
180292,1
180293,1
180294,0
180295,1
180296,0
180297,0
180298,1
180299,1
180300,0
180301,0
180302,0
180303,1
180304,0
180305,0
180306,1
180307,0
180308,1
180309,0
180310,0
180311,1
180312,0
180313,0
180314,0
180315,1
180316,1
180317,1
180318,0
180319,0
180320,1
180321,1
180322,0
180323,1
180324,0
180325,0
180326,1
180327,1
180328,1
180329,1
180330,1
180331,1
180332,1
180333,0
180334,0
180335,1
180336,1
180337,1
180338,0
180339,1
180340,0
180341,1
180342,1
180343,0
180344,1
180345,0
180346,0
180347,1
180348,0
180349,0
180350,0
180351,0
180352,0
180353,0
180354,1
180355,0
180356,0
180357,1
180358,0
180359,0
180360,1
180361,1
180362,0
180363,1
180364,1
180365,1
180366,0
180367,0
180368,1
180369,1
180370,1
180371,1
180372,1
180373,0
180374,0
180375,1
180376,1
180377,0
180378,1
180379,0
180380,1
180381,1
180382,0
180383,1
180384,1
180385,0
180386,0
180387,1
180388,0
180389,0
180390,1
180391,0
180392,0
180393,0
180394,1
180395,0
180396,1
180397,1
180398,1
180399,1
180400,1
180401,1
180402,0
180403,0
180404,1
180405,1
180406,1
180407,1
180408,0
180409,0
180410,0
180411,0
180412,1
180413,1
180414,1
180415,0
180416,1
180417,1
180418,0
180419,0
180420,1
180421,1
180422,0
180423,0
180424,1
180425,1
180426,1
180427,1
180428,0
180429,1
180430,0
180431,0
180432,1
180433,1
180434,0
180435,1
180436,0
180437,1
180438,0
180439,0
180440,1
180441,0
180442,1
180443,1
180444,1
180445,1
180446,1
180447,1
180448,1
180449,0
180450,1
180451,1
180452,0
180453,1
180454,0
180455,0
180456,1
180457,1
180458,0
180459,1
180460,0
180461,1
180462,1
180463,0
180464,0
180465,1
180466,0
180467,1
180468,1
180469,0
180470,0
180471,0
180472,1
180473,0
180474,0
180475,0
180476,0
180477,1
180478,1
180479,1
180480,0
180481,1
180482,1
180483,1
180484,0
180485,0
180486,0
180487,0
180488,0
180489,1
180490,1
180491,1
180492,0
180493,1
180494,1
180495,0
180496,0
180497,1
180498,1
180499,0
180500,1
180501,0
180502,0
180503,1
180504,1
180505,0
180506,1
180507,1
180508,0
180509,0
180510,0
180511,1
180512,1
180513,1
180514,1
180515,1
180516,1
180517,1
180518,1
180519,0
180520,1
180521,1
180522,0
180523,0
180524,1
180525,1
180526,1
180527,0
180528,0
180529,0
180530,0
180531,0
180532,1
180533,0
180534,0
180535,0
180536,1
180537,0
180538,1
180539,0
180540,0
180541,1
180542,1
180543,1
180544,1
180545,1
180546,0
180547,1
180548,0
180549,0
180550,1
180551,1
180552,0
180553,0
180554,1
180555,1
180556,1
180557,1
180558,0
180559,1
180560,1
180561,0
180562,0
180563,0
180564,1
180565,1
180566,0
180567,1
180568,0
180569,0
180570,1
180571,0
180572,1
180573,0
180574,0
180575,1
180576,1
180577,0
180578,0
180579,1
180580,1
180581,1
180582,0
180583,0
180584,1
180585,0
180586,1
180587,0
180588,0
180589,0
180590,0
180591,0
180592,1
180593,0
180594,1
180595,0
180596,1
180597,1
180598,1
180599,0
180600,0
180601,1
180602,1
180603,1
180604,1
180605,1
180606,1
180607,0
180608,0
180609,0
180610,0
180611,0
180612,0
180613,0
180614,0
180615,1
180616,0
180617,0
180618,1
180619,0
180620,1
180621,0
180622,1
180623,0
180624,1
180625,0
180626,0
180627,1
180628,0
180629,0
180630,0
180631,0
180632,1
180633,1
180634,1
180635,1
180636,0
180637,1
180638,0
180639,0
180640,1
180641,0
180642,1
180643,0
180644,1
180645,1
180646,0
180647,1
180648,0
180649,1
180650,1
180651,0
180652,0
180653,1
180654,1
180655,0
180656,1
180657,0
180658,1
180659,0
180660,1
180661,0
180662,0
180663,0
180664,1
180665,1
180666,1
180667,1
180668,1
180669,1
180670,1
180671,1
180672,0
180673,1
180674,0
180675,1
180676,1
180677,0
180678,0
180679,0
180680,0
180681,1
180682,1
180683,1
180684,1
180685,1
180686,0
180687,0
180688,1
180689,0
180690,1
180691,0
180692,0
180693,1
180694,1
180695,1
180696,1
180697,0
180698,1
180699,0
180700,1
180701,1
180702,1
180703,1
180704,0
180705,0
180706,1
180707,1
180708,0
180709,0
180710,1
180711,1
180712,0
180713,0
180714,0
180715,1
180716,1
180717,1
180718,1
180719,1
180720,1
180721,1
180722,1
180723,1
180724,0
180725,1
180726,0
180727,0
180728,1
180729,1
180730,0
180731,0
180732,1
180733,1
180734,1
180735,1
180736,0
180737,0
180738,1
180739,0
180740,0
180741,1
180742,1
180743,1
180744,1
180745,0
180746,0
180747,0
180748,0
180749,0
180750,1
180751,1
180752,1
180753,0
180754,1
180755,0
180756,0
180757,1
180758,0
180759,0
180760,0
180761,1
180762,1
180763,0
180764,0
180765,0
180766,1
180767,1
